"""Price"",""State_exam"",""Budget_places"",""Average_salary"",""Doctors_percentage"",""Average_income_region"",""Number_of_students"""
"71100,""63"",""838"",""47000"",""11.6"",""22639"","""""
"50000,"""",""0"",""50100"",""8.51"",""59898"",""380"""
"240000,""72.2"",""24"",""41500"",""14.88"",""59898"",""324"""
"60000,""38.3"",""124"",""43000"",""3.448275862069"",""59898"",""2000"""
"47000,"""","""",""38500"",""9.41"",""59898"",""2800"""
"48300,"""",""20"",""43020"",""11.76"",""59898"",""4307"""
"200000,""72.4"",""23"",""62800"",""28.91"",""59898"",""330"""
"42360,""71.7"",""413"",""71000"",""16.47"",""18267"",""4000"""
"31800,""36"",""1137"",""68000"",""8.695652173913"",""18267"","""""
"42360,""71.7"",""413"",""65000"",""15"",""18267"","""""
"97713,""57.48"",""588"",""47500"",""3.06"",""30232"",""7082"""
"73900,""62"",""843"",""63000"",""8.6538461538461"",""31373"",""6544"""
"78000,""60"",""930"",""67200"",""11.47"",""24065"","""""
"78000,""62.26"",""1635"","""",""9.54"",""24065"","""""
"34200,""44.7"",""916"",""67000"",""9.7560975609756"",""25897"",""7236"""
"23200,""43.3"",""886"",""44000"",""12.9"",""28327"","""""
"36680,""41.3"",""1898"",""60000"",""19"",""28327"",""25000"""
"69510,""66"",""844"",""70000"",""8.9"",""25375"","""""
"94500,""49"",""717"","""",""7.08"",""25486"","""""
"55000,""61"",""949"",""50000"",""9.88"",""25486"","""""
"71380,""62"",""2321"",""66000"",""9.97"",""23732"","""""
"73800,""43.666666666667"",""1146"",""45000"",""8.82"",""21724"","""""
"38500,""48.7"",""600"",""50000"",""14.88"",""30109"",""7875"""
"26000,""35.7"",""834"",""63000"",""10.98"",""21724"","""""
"30840,""36.3"",""950"",""67000"",""13.91"",""21724"","""""
"70000,""51.85"",""639"",""55000"",""1.0700909577314"",""30837"",""18000"""
"49300,""55"",""502"","""",""5.9"",""25602"","""""
"19100,""33.3"",""1028"",""43000"",""12"",""30109"",""8400"""
"49000,""79"",""135"",""58500"",""14.09"",""30109"",""16245"""
"30000,""36"",""1634"",""64000"",""17.532467532467"",""30109"","""""
"73200,""81"",""65"","""",""20"",""30109"","""""
"80000,""55.8"",""159"",""93000"",""8.59"",""59898"",""5250"""
"104000,""80"",""151"",""60000"",""15.89"",""59898"",""20000"""
"210000,""67.8"",""25"",""87000"",""25.39"",""59898"",""2100"""
"76400,""53"",""593"",""49000"",""8.27"",""22170"",""5542"""
"73218,""66"",""1558"",""67500"",""10.041841004184"",""22170"",""25000"""
"32000,""36.7"",""142"",""60000"",""5.45"",""24590"",""2859"""
"88000,"""",""5"",""87000"",""10.11"",""59898"",""1000"""
"115600,""68"",""25"",""50000"",""9.31"",""59898"",""2515"""
"69600,""72.7"",""77"",""65000"",""17.9"",""59898"",""5360"""
"45000,"""",""555"",""45000"",""10.87"",""59898"",""4000"""
"115600,""86"",""134"",""43000"",""22.86"",""59898"",""2060"""
"56000,""69"",""0"",""45000"",""23.076923076923"",""24719"",""2573"""
"116930,""67.99"",""372"",""55000"",""4.5307443365696"",""31373"",""5194"""
"200000,""65"",""44"",""113000"",""29.93"",""59898"",""1202"""
"37400,""34.3"",""503"",""32000"",""9.32"",""59898"",""6321"""
"70000,""67.7"",""110"",""80000"",""20.689655172414"",""59898"",""19712"""
"64000,""50"","""",""70000"",""8.13"",""59898"",""3208"""
"25000,"""","""",""56000"",""5.56"",""59898"",""9749"""
"80400,"""",""0"","""","""",""59898"","""""
"79800,"""",""0"","""",""12.307692307692"",""59898"",""813"""
"38421,""40"",""300"",""50000"",""6.69"",""26739"","""""
"66800,""61"",""151"",""50000"",""11.73"",""26739"","""""
"50000,""33"",""2469"",""60000"",""10.515151515151"",""33018"",""33000"""
"330000,""92"",""45"",""60000"",""27.89"",""59898"",""38900"""
"40000,"""",""25"",""33000"",""5.32"",""59898"",""3910"""
"36000,""32"",""113"",""62000"",""11.8"",""20109"",""1790"""
"69390,""60.27"",""916"",""77000"",""10.344827586207"",""27657"","""""
"50250,""62"",""88"",""54000"",""13.73"",""24945"",""558"""
"25900,""63"",""1412"",""64000"",""13.87"","""",""13068"""
"42000,""80"",""13"",""74800"",""8.98"",""59898"",""4169"""
"43000,"""",""39"",""39000"",""15.25"",""59898"",""2687"""
"160000,""81.7"",""99"",""70000"",""19.54"",""59898"",""190000"""
"76000,""61.3"",""27"",""98000"",""19.79"",""59898"",""3890"""
"250000,""82.7"",""7"",""118020"",""3.52"",""59898"",""9830"""
"106000,"""",""100"",""50000"",""15.729166666667"",""19108"","""""
"110000,"""",""100"","""",""11.979969183359"",""15672"",""34355"""
"34000,""32"",""1770"",""63000"",""14.932126696832"",""22458"",""35700"""
"77400,""53.13"",""964"",""55000"",""14.655172413793"",""19108"",""8000"""
"42000,""47"",""2238"",""61000"",""15.671200473093"",""32163"",""42700"""
"29654,""55.3"",""397"",""68000"",""21.7"",""32163"",""4810"""
"29110,""57"",""1170"",""64000"",""11.47"",""32163"",""30000"""
"30300,""33.7"",""2186"",""65000"",""19.760479041916"",""32163"",""25000"""
"65700,""56.71"",""892"",""67000"",""10.995850622407"",""25897"",""9300"""
"66620,""60.12"",""1132"",""40000"",""10"",""14216"",""6721"""
"98780,""65.08"",""814"",""50000"",""10.026385224274"",""27550"",""4549"""
"122700,""55"",""245"",""60000"",""2.5"",""41102"",""3292"""
"67200,""50"",""792"",""42000"",""7.7097505668934"",""17255"",""5726"""
"107220,""63"",""1555"",""60000"",""11.140939597315"",""21845"",""8133"""
"200000,""72"",""20"",""67400"",""9.2"",""59898"",""298"""
"49500,""53.64"",""633"",""56000"","""",""22466"",""5000"""
"71200,""65.39"",""642"",""56000"",""-12.096774193548"",""22466"",""6973"""
"55188,""50.8"",""1121"",""40000"",""9.0289608177172"",""27123"",""16211"""
"108300,""64"",""1709"",""63000"",""19.549641760491"",""31373"",""18412"""
"13140,""50.3"",""717"",""63000"",""9.331797235023"",""31373"",""15709"""
"109000,""71.66"",""3417"",""63000"",""11.389521640091"",""31373"",""18095"""
"63320,""56"",""344"","""","""","""",""4773"""
",""60"",""747"",""45000"",""12"",""19151"",""10000"""
"35000,""70"",""0"","""",""4.225352112676"",""25814"",""2126"""
"61000,""58"",""490"",""70000"",""11.188811188811"",""25814"",""4027"""
"73175,""66"",""1316"",""67000"",""6.7716535433071"",""25814"",""10046"""
"67500,""61"",""1103"",""78000"",""10"",""27657"",""7779"""
"56700,""70.5"",""102"",""36000"",""17.72"",""59898"",""1538"""
"74000,""60"",""1336"",""50000"",""11.221122112211"",""18533"",""7846"""
"67040,""58.49"",""1043"",""60000"",""10.282021151586"",""17878"",""16528"""
"114000,"""",""30"",""103000"",""28.33"",""59898"",""2716"""
"396000,""64.6"",""210"","""",""10.73"",""59898"",""1008"""
"50000,""34.7"",""1636"","""",""23.809523809524"",""59898"",""542"""
"264340,""65.6"",""143"",""55000"",""6.58"",""59898"",""8772"""
"26600,""65.3"",""127"",""74200"",""5.38"",""59898"",""802"""
"24400,""60"",""60"",""52500"",""11.64"",""59898"",""2273"""
"221042,""57.2"",""49"",""43600"",""19.92"",""59898"",""974"""
"187200,""64.3"",""1780"",""73000"",""12.606782293554"",""59898"",""15819"""
"120000,""53.7"",""625"",""80000"",""29.558791567051"",""59898"",""40000"""
"55550,"""",""6"",""50900"",""6.91"",""59898"",""4309"""
"46000,""40.7"",""50"",""97000"",""26.95"",""59898"",""2000"""
"27930,""37.3"",""2973"","""",""18"",""59898"",""21500"""
"37800,""38.3"",""40"",""48200"",""14.22"",""59898"",""3624"""
"176000,""83.7"",""20"",""110000"",""14.55"",""59898"",""3319"""
"47000,"""",""12"",""95300"",""6.27"",""59898"",""13029"""
"79000,""66"",""390"",""43000"",""5.1111111111111"",""36875"",""6000"""
"90000,""67"",""909"",""60000"","""",""59898"","""""
"39800,""38.7"",""1810"",""66000"",""23.887434554974"",""24860"",""17000"""
"39200,""53"",""1504"",""96000"",""16.514227642276"",""24860"",""18196"""
"240000,""72"",""1963"",""80000"",""17.948717948718"",""59898"",""29407"""
"69000,""49.7"",""1691"",""48000"",""14.67958271237"",""59898"",""12853"""
"57800,""76"",""358"",""88000"",""15.656565656566"",""59898"",""10513"""
"260000,""57"",""1378"",""70000"",""13.953488372093"",""39948"",""16500"""
"51500,""56.06"",""717"",""51000"",""12.222222222222"",""30837"",""7787"""
"78000,""65.3"",""944"",""53000"",""9.9873577749684"",""30837"",""22689"""
"98000,""83.5"",""178"",""61000"",""5.6"",""30837"",""4286"""
"84056,""69.59"",""760"",""52000"",""10.772357723577"",""30837"",""10500"""
"24000,""39.3"",""1265"",""87000"",""10.7"",""30837"",""15136"""
"40000,""36"",""1346"",""67000"",""15.007898894155"",""30837"",""38076"""
"25000,""54.62"",""136"","""",""6.5830721003135"",""26286"",""4980"""
"50500,""40.7"",""1593"",""80000"",""15.885714285714"",""24186"",""14000"""
"80000,""58.7"",""845"",""62500"",""10.19"",""24186"",""24189"""
"71700,""65.3"",""151"",""59000"",""17.59"",""25858"","""""
"27000,""41"",""914"",""46500"",""8.51"",""25858"",""13389"""
"70000,""57.3"",""20"",""39000"",""5.24"",""59898"",""864"""
"39900,""41.7"",""1252"",""77000"",""12.330827067669"",""32053"",""12370"""
"45000,""41"",""1743"",""52500"",""2.13"",""32053"",""20000"""
"79000,""66"",""1749"",""52750"",""10.63321385902"",""25734"",""10361"""
"65300,""59.29"",""2316"",""52000"",""12"",""18533"",""9142"""
"20000,""70"",""145"","""",""9.87"",""59898"",""7400"""
"97500,""65.5"",""63"",""89000"",""21.89"",""59898"",""368"""
"160000,""85"",""998"",""70000"",""25"",""59898"",""17412"""
"70000,""70"",""38"",""83000"",""19.32"",""59898"",""1494"""
"22500,""41"",""623"",""37890"",""20.07"",""59898"",""12000"""
"54600,""58.3"",""605"",""70000"",""11.666666666667"",""59898"",""10000"""
"125000,""69"",""81"",""70000"",""18.29"",""59898"",""16341"""
"60000,""37.2"",""254"",""45000"",""11.246200607903"",""59898"",""28290"""
"61000,""30.5"",""102"",""45000"",""13.82"",""59898"",""7187"""
"39714,""44"",""132"",""48000"",""23.38"",""59898"",""18000"""
"59000,""48.7"",""723"",""60000"",""15.345784957092"",""59898"",""16047"""
"118000,""69"",""200"",""89000"",""10.89"",""59898"",""6200"""
"105000,""64"",""878"",""65000"",""25.227750525578"",""59898"",""16401"""
"50000,""70"",""76"",""51500"",""18.68"",""24219"",""15098"""
"35000,""42.3"",""1209"",""70000"",""13.8"",""27732"",""16976"""
"50000,""65.3"",""693"",""56500"",""21.54"",""27732"",""9815"""
"45000,""44"",""1424"",""75000"",""10.42"",""27732"",""16998"""
"45000,""45"",""418"",""51500"",""13.94"",""27732"",""11000"""
"185000,""78.7"",""2334"",""65000"",""23.52"",""39948"",""29860"""
"52000,""68"",""1446"",""56000"",""18.181818181818"",""39948"",""7377"""
"58000,""59"",""2351"",""62000"",""24.230769230769"",""39948"",""31772"""
"34200,""39"",""1001"",""64000"",""13.12"",""20070"",""17080"""
"36100,""58.3"",""247"",""78000"",""14.36"",""20070"",""4861"""
"16600,""33"",""2310"",""53000"",""15.94"",""20070"",""22443"""
"94490,""63"",""2169"",""70000"",""8.82"",""32617"","""""
"90000,""74"",""373"",""65000"",""15.44"",""32617"","""""
"60000,""27"",""2133"",""54000"",""9.6931659693166"",""37847"",""18667"""
"37400,""36.7"",""866"",""77000"",""11.740041928721"",""27123"","""""
"36700,""64.3"",""245"",""67000"",""20.9"",""24860"",""5000"""
"27200,""36"",""3010"",""77000"",""1.1014492753623"",""27123"",""31573"""
"27930,""37.3"",""2973"",""67000"",""11.658615136876"",""27123"",""33046"""
"82000,""66"",""408"",""62000"",""14"",""31373"",""5137"""
"23000,""37"",""695"",""39000"",""21.51"",""22971"",""13500"""
"64400,""67.666666666667"",""1259"",""59000"",""9.0379008746356"",""33328"",""7500"""
"58000,"""",""228"",""50000"",""18.421052631579"",""59898"",""4800"""
"40000,""44"",""470"",""40500"",""13.95"",""24860"",""3365"""
"32000,""49.7"",""955"",""48000"",""12.83"",""24860"",""19029"""
"60000,""72"",""465"",""75000"",""21.89"",""41625"",""3589"""
"41890,""44.3"",""966"",""89000"",""9.92"",""41625"",""24667"""
"41650,""39.3"",""1006"",""69000"",""14.851485148515"",""41625"",""19449"""
"22000,""36.7"",""875"",""93000"",""10.5"",""24584"",""15540"""
"39980,""43.7"",""472"",""52500"",""13.9"",""34820"",""13600"""
"55120,""53"",""245"",""68000"",""12.47"",""34820"",""12789"""
"43360,""37"",""3907"",""70000"",""10.87"",""34820"",""57000"""
"80600,""64.86"",""2279"",""70000"",""12.6"",""27744"","""""
"20000,""37.3"",""1018"",""90000"",""13.8"",""27744"","""""
"32000,""41.7"",""102"","""",""0"",""59898"","""""
"73800,""58"",""934"",""65000"",""5.89"",""25602"","""""
"69900,""68"",""845"",""83500"",""10.666666666667"",""25814"",""11247"""
"19152,""34"",""1158"",""40000"",""10.36"",""26546"",""13592"""
"23000,""31.03"",""2203"","""",""13.48"",""24584"",""35000"""
"25000,""50.3"",""3311"",""57000"",""15.09"",""26546"",""33125"""
